SIRUTA,model4
94535,2130.744851
94562,3259.391756
94580,2347.73798
94606,1412.858943
94651,2700.102135
94688,1925.641631
94731,1781.949178
94768,2193.693541
94795,2160.324891
95060,317041.7912
95088,5292.393336
95159,13739.91354
95239,4556.71434
95293,13397.80971
95355,11791.29914
95391,42774.90673
95471,13650.86115
95499,5783.850598
95612,2789.653249
95667,4309.914024
95747,3177.297166
95792,5248.536769
95872,11154.09588
95943,4320.877156
96003,4100.960116
96058,3095.587023
96110,4256.894316
96147,4224.224057
96192,4244.277517
96254,12087.03172
96334,2965.826599
96370,4343.513761
96423,4501.923137
96478,7927.510195
96593,2793.030998
96637,4019.906363
96664,1288.898102
96717,4670.80453
96815,10162.95166
96888,2373.884885
96904,2794.568212
96940,4909.385126
97009,5718.964429
97063,4039.70598
97090,3770.494381
97189,2906.386709
97241,2340.670246
97321,3212.186987
97394,1777.748468
97438,5720.833523
97465,2705.026511
97517,3082.840413
97553,1798.569712
97606,5879.720995
97679,7441.335477
97722,5708.563083
97777,1590.777376
97811,3818.595197
97875,4368.191002
97919,12284.34886
98051,4531.528871
98113,4988.016465
98168,3781.801086
98202,1735.541
98220,5255.140241
98257,3060.063685
98300,3722.850901
98337,3548.125525
98373,10189.34398
98435,3865.954053
98505,7729.959931
98603,3377.670032
98649,3637.364045
98685,8078.028195
98738,1855.7158
98774,6136.82354
98827,4064.659385
98916,4583.879969
98998,7445.737861
99058,4460.535706
99101,4155.109974
99165,5456.100312
99209,4362.724538
99290,3217.469024
99370,5169.470215
99441,2587.335623
99478,5490.206411
99539,5072.301226
99600,3819.98166
99673,7420.360903
99780,7744.112159
99879,4552.802575
99922,2027.33866
99968,6043.306203
100004,4310.015487
100086,4554.824066
100148,4332.735427
100219,7159.786729
100273,3425.575481
100282,1781.737182
100308,1460.101549
100317,1992.523985
100326,2287.939555
100335,3430.80438
100344,1425.392674
100353,5209.2971
100362,1896.295749
100521,68732.86866
100549,2345.145709
100576,21513.73451
100610,28348.48462
100638,4284.599953
100683,17845.11608
100709,797.1078049
100736,4790.158585
100754,2540.15535
100781,6184.061344
100834,9077.243566
100852,2329.882183
100870,2723.551075
100923,2439.664632
100969,7657.295906
101001,5022.727209
101056,3679.293954
101083,2122.391596
101145,4795.599127
101163,6532.243687
101190,13000.75353
101243,1261.221859
101298,9026.831004
101341,3479.865946
101378,3451.366663
101458,7393.504129
101519,1441.161537
101564,2184.669522
101617,3891.570832
101662,5649.404965
101724,1849.74958
101742,11390.0187
101804,7824.085716
101822,3264.71069
101840,5036.391878
101902,4529.991236
101957,5266.695551
101984,3268.032597
102035,6173.948906
102071,3244.709354
102106,6751.170665
102160,6084.073944
102213,5568.304871
102240,4540.506107
102286,5852.794036
102348,4648.403386
102419,5183.533164
102446,2635.105364
102473,2659.92492
102525,2818.691925
102543,7577.713273
102570,7514.743517
102605,5176.786294
102641,1003.180242
102703,3456.179716
102749,4608.886015
102794,8523.05468
102838,1719.984189
102909,5391.135642
102945,4723.33073
103014,4730.359976
103032,6439.503066
103087,5385.793688
103130,4783.539611
103194,2354.961517
103238,5505.33071
103283,3952.68793
103309,1772.328879
103354,1964.65477
103372,2304.804855
103407,3150.788477
103443,2920.278197
103470,2324.081312
103513,6617.572434
103568,1275.845114
103639,3593.009924
103693,1960.082141
103764,3261.700822
103862,3679.471043
103899,3596.256273
103960,3469.954258
103997,3408.083291
104047,3349.987771
104083,2077.960798
104118,2410.4954
104136,7165.531664
104181,5518.704107
104225,2678.424165
104243,5940.326627
104270,2543.22007
104323,2372.510042
104341,1648.015663
104387,4192.31438
104421,2693.335516
104485,4608.151054
104519,3345.757933
104546,7163.073112
104582,2935.855574
104635,3587.688649
104680,4255.822234
104715,2399.094047
104751,4167.180755
104788,2355.667076
104831,8082.795102
104886,2959.922072
104975,1785.49299
105026,2582.165572
105106,2994.399442
105142,1995.239191
105160,6772.130588
105222,2820.893604
105259,4598.82494
105295,3064.688284
105348,2113.6715
105384,3291.43759
105419,5491.068432
105455,2414.78064
105534,4937.394566
105570,5420.406701
105605,5156.737927
105623,7375.897146
105712,2517.389413
105776,2816.450994
105794,1825.074192
105829,4241.8955
105874,5681.715701
105909,2732.754255
105936,7900.568303
105972,4573.348808
106318,151294.3421
106363,2691.31142
106407,6142.364665
106461,8123.829571
106559,42839.774
106620,2712.361419
106648,2872.395848
106684,17598.21698
106746,28238.16844
106782,5179.187798
106817,13243.50854
106979,18010.40594
107001,2514.282121
107047,1039.656812
107083,1336.364711
107118,1795.380758
107154,2476.296146
107190,1448.43062
107234,1022.197936
107270,4132.579523
107314,4616.223842
107350,4419.22854
107403,3035.738042
107430,1180.296419
107485,2549.945609
107519,3213.414951
107546,3137.0504
107582,3569.052539
107662,4276.886832
107715,2426.913015
107733,5549.279943
107868,2354.577574
107920,3568.464802
107975,2448.976899
108017,3154.407692
108035,4502.084705
108106,4160.746182
108151,3194.902096
108204,4175.087087
108222,3644.189014
108240,2389.818452
108268,4755.942599
108348,9078.955738
108366,1217.134427
108400,4196.914423
108455,2419.13741
108473,9780.456974
108491,2709.153193
108552,3034.050291
108598,4570.013825
108614,2033.790166
108632,4516.456397
108669,3041.496417
108696,5311.874637
108712,5817.013263
108794,2213.37543
108874,3472.891753
108892,4968.193912
108918,1594.432379
108945,3225.325671
108963,9224.96845
109005,3688.888091
109041,4061.81752
109096,5656.584954
109176,7446.52003
109265,7136.194603
109354,2161.222805
109425,1434.119527
109504,5014.571038
109773,107801.9346
109826,10682.82573
109924,5327.510931
110027,1075.232259
110063,12744.62934
110116,11110.60262
110232,5837.881656
110296,4161.409081
110456,1062.298106
110535,2766.361761
110571,1994.29798
110688,945.9063585
110740,1509.357295
110820,3968.807718
110875,2729.798198
110946,2004.238654
111006,3125.577372
111097,2079.741509
111220,476.7648208
111275,5871.820911
111417,1259.0869
111444,3309.05069
111480,2846.52687
111550,2536.016437
111587,1432.694096
111685,2529.08082
111783,3395.836157
111818,589.7984483
111863,3896.576857
111916,1214.213522
111989,2048.21539
112030,2871.778758
112076,2743.000769
112129,1272.389544
112245,3024.449287
112263,1217.784318
112334,1250.383356
112370,2116.7178
112469,2715.484249
112548,4473.704368
112600,1455.407179
112664,2501.184014
112744,1821.914022
112771,2328.993045
112806,1297.388132
112879,3751.635971
112904,931.8521184
112959,834.0811945
112995,2509.643128
113153,1068.729693
113206,1484.862471
113233,1929.157825
113395,3054.918806
113466,1308.110013
113493,2810.358469
113518,1363.401589
113607,977.4871535
113625,2574.53733
113698,1143.465643
113732,3103.675739
113849,1902.380617
113894,1730.137885
113929,1658.837336
113974,1690.880696
114060,1809.985754
114079,1773.382308
114319,151634.7153
114355,6809.323355
114382,8317.308598
114417,10126.57048
114453,5434.652156
114514,34001.33582
114603,6273.566771
114710,17164.94659
114809,38084.9714
114854,10033.88824
114925,25829.67575
114970,4734.368125
115076,5928.606282
115147,3093.18443
115183,2974.093586
115236,1545.250845
115307,3701.90975
115389,6346.848982
115520,4126.527313
115575,2648.644077
115600,721.5973773
115637,5105.587998
115708,2170.479069
115771,884.6959334
115824,1944.214568
115851,2513.728476
115897,4001.252757
115959,5791.638956
116046,2609.224072
116126,1556.45356
116171,1461.549399
116224,531.4176321
116288,4292.296297
116340,1140.087694
116395,1468.265639
116439,1957.318423
116493,5563.597534
116545,4191.391964
116590,4073.575729
116652,5836.092297
116723,1674.021081
116796,5031.967984
116867,2795.017778
116938,3686.744817
116983,2856.928606
117042,3490.807878
117113,3637.242266
117177,5583.070731
117275,1655.605343
117319,6074.261386
117426,4861.840758
117505,1223.169155
117550,4263.295803
117667,2134.277217
117783,2081.187249
117827,9594.644481
117925,3142.57469
117998,2555.737377
118058,2078.711822
118094,1275.305091
118209,4577.080394
118281,5717.297377
118370,2443.662219
118469,2870.591327
118511,1362.487263
118575,2420.073221
118637,885.6172751
118691,5966.49866
118753,1808.347412
118799,2864.596613
118824,1955.428035
118931,1792.516171
118995,3522.86665
119153,2175.179988
119206,2135.090319
119242,6800.181631
119331,5163.365831
119386,2389.3854
119466,4249.800651
119527,2870.573504
119590,2934.506792
119625,1490.532659
119661,2312.774012
119723,2381.517687
119750,2025.884593
119803,1526.631862
119858,989.2009328
119894,7748.20502
119974,3044.904993
120076,1968.323472
120138,1936.253044
120174,764.9029071
120218,1679.600372
120254,3950.418621
120316,1870.810625
120343,1253.82814
120370,3268.313681
120478,1734.277953
120487,2792.612246
120496,1388.16095
120502,1584.704067
120511,1164.343399
120726,114396.2934
120771,8790.041472
120824,7320.741281
120860,69726.11813
120888,7723.400201
120922,7238.735859
120968,8525.93435
121055,21251.28058
121108,4310.796844
121153,3747.141022
121242,4224.057016
121297,4611.641224
121340,3833.060598
121386,1916.764739
121466,3805.079454
121607,4835.520276
121652,6559.36225
121732,9241.940198
121796,5020.117712
121876,2828.799124
121938,3870.365721
122025,2569.254187
122061,4103.457415
122132,3563.477227
122187,4347.574469
122249,3006.833984
122285,1736.452546
122347,7291.317092
122392,2252.336556
122463,2589.422002
122551,3167.876624
122613,2079.622913
122668,6521.098858
122702,5246.281259
122828,4608.40172
122864,2410.438478
122908,5417.233536
122953,4127.35632
123013,4601.038872
123102,5514.840801
123175,3847.970656
123228,2176.930741
123255,3422.979109
123371,3900.153396
123424,5734.480788
123479,8303.513552
123521,8681.199538
123601,5472.282042
123674,5586.155468
123709,1606.303397
123790,4816.312359
123914,8317.536678
123969,2261.706534
124028,5184.043338
124073,4150.425515
124117,9441.832996
124153,5108.484439
124206,11403.70833
124233,3274.103456
124331,2136.382117
124411,3124.544923
124493,3532.4402
124563,2763.693572
124616,2735.947871
124634,9537.327446
124661,3988.930674
124723,4968.342677
124750,2232.045193
124803,4105.120874
124849,4090.908137
124885,3978.842466
124938,6028.528253
125016,8736.98494
125061,6218.360816
125098,2376.498073
125105,1845.064565
125114,2053.467426
125123,1486.999391
125132,1488.331619
125141,1451.406111
125150,2404.712273
125169,1889.826468
125178,2489.200409
125347,86515.9203
125374,2636.425982
125418,20697.29152
125472,35166.21076
125490,1738.781345
125542,18404.68096
125588,2380.535482
125622,11785.6556
125659,2050.479765
125677,1233.853513
125757,1482.145554
125846,2479.618722
125873,3275.152293
125962,4598.463729
125999,2655.123855
126022,2678.748543
126077,2015.108982
126102,1747.129824
126148,3214.947362
126166,2379.580628
126228,1661.224252
126326,2250.194038
126380,2201.772419
126406,3684.741587
126433,4319.238102
126503,1989.91033
126585,3635.400211
126647,3187.210537
126674,1239.577563
126718,3686.935466
126772,1707.460211
126825,1510.998603
126905,905.6186576
126978,3823.150939
127019,4743.98138
127064,3626.704865
127126,2375.689116
127144,2822.018581
127171,2365.478011
127224,2774.19084
127251,3797.271171
127288,4210.35225
127322,2154.111054
127368,4801.025153
127386,3513.783076
127411,1461.556933
127493,4035.762515
127536,1622.786301
127563,1500.421334
127625,2413.053181
127689,3490.742673
127714,1274.202901
127750,2749.228234
127812,1655.172561
127858,1131.695302
127901,1276.028303
127938,2368.913514
127983,4773.771885
128052,2063.773217
128105,6264.470088
128178,3023.879306
128221,2802.119222
128301,1983.83178
128374,5546.932709
128436,1698.89365
128472,3436.576376
128524,2865.198741
128560,2724.733485
128588,4305.963941
128613,2972.0939
128659,2748.611219
128711,11636.53106
128864,1953.268664
128882,1033.076766
128962,1706.386355
129040,2545.882102
129095,2365.955592
129111,2835.356419
129139,3041.49411
129184,2761.615971
129246,2922.079098
129282,1809.578885
129317,878.356996
129380,2366.98043
129460,4368.541494
129503,760.4865943
129567,3073.845634
129585,2872.527017
129629,2223.243914
129656,3639.763963
129718,1511.158968
129745,3256.688299
129763,2760.277708
129816,2867.441133
129898,3052.533686
129914,2048.426855
129987,2310.564132
130026,2021.832669
130062,2088.99489
130124,2220.323635
130231,2309.052649
130286,1541.827868
130295,1535.366013
130302,1835.000945
130311,1479.383268
130320,1365.444676
130339,1707.733814
130348,1451.606677
130357,1509.876843
130366,1895.110241
130375,1722.032918
130384,1210.940254
130534,238000.6216
130552,9840.03354
130614,6469.752182
130678,9608.857354
130712,9519.060521
130785,11364.82967
130847,6504.443171
130892,10183.19188
130954,5180.735498
130981,19325.54988
131069,11468.14337
131103,16374.73548
131210,10980.1963
131256,38491.56176
131274,5298.137173
131336,12924.25243
131407,16342.2604
131443,9833.726246
131461,3596.712977
131540,11706.35507
131577,6115.372046
131620,11253.07547
131817,13791.07559
131835,6086.632153
131899,2168.618142
131933,5736.876851
131988,3387.169787
132011,2138.216315
132075,9120.697042
132137,1221.334854
132164,4009.663316
132226,2368.279296
132271,3641.179225
132315,5945.476617
132342,3204.226164
132379,1798.099806
132404,7378.064833
132459,1204.050618
132486,1697.542201
132510,5166.531006
132574,4660.81901
132645,1641.109178
132681,6873.644898
132716,3456.304832
132752,4833.543961
132805,4549.319896
132841,1058.266394
132896,5471.101601
133018,4942.213273
133090,4335.820361
133161,11064.18889
133214,8263.770472
133278,2061.338467
133330,8395.390238
133394,3388.156105
133429,1912.906069
133508,5223.431858
133562,2898.688145
133615,2311.054517
133688,2402.538677
133722,5077.281471
133795,6700.954825
133866,575.3088157
133919,1209.995505
133964,5309.829287
134014,4826.790288
134050,6371.642917
134096,10876.02201
134194,4087.660927
134336,2076.506595
134390,2929.599539
134443,4669.804265
134559,4838.625258
134648,3810.445486
134755,2287.456962
134853,2226.398518
134899,2069.970332
134942,8304.005946
135020,5277.105476
135128,1079.18394
135146,1890.068502
135164,5752.963748
135226,1278.707079
135244,5188.21442
135315,3911.654553
135404,1869.147804
135431,4890.884301
135501,3042.287784
135547,3271.887862
135618,2342.350549
135654,1126.132349
135681,925.0117753
135725,3788.012837
135789,5755.415678
135850,2438.085405
135896,4434.726711
135949,10928.20381
136107,6913.267933
136134,7109.891469
136198,3744.017655
136241,2985.105667
136250,1860.429179
136269,1736.666755
136278,2032.592114
136483,124949.358
136526,24674.67787
136553,3252.725766
136599,17506.6281
136642,9179.448514
136713,2915.388378
136768,2579.62935
136802,2646.732355
136848,7058.271795
136919,3773.436124
136964,3287.41592
137032,3531.585699
137069,7370.78407
137103,2312.215851
137130,2894.449325
137185,3878.557123
137229,4919.081678
137274,2451.15779
137292,2409.388425
137363,1657.609834
137407,5930.373498
137443,2198.246892
137504,2536.846752
137540,4017.861135
137611,2902.432487
137675,4089.098744
137728,1926.676554
137746,3512.851792
137764,5057.985263
137844,2844.218003
137899,1768.790114
137960,5965.162121
138039,6818.207848
138084,6930.995464
138164,3960.960371
138208,4381.653407
138280,5807.235539
138351,4131.638848
138431,5525.077226
138501,1916.749449
138538,1574.969931
138574,3109.869205
138618,1978.26676
138663,3840.454606
138734,2567.203227
138770,1235.910677
138805,1395.598805
138869,2616.330967
138921,4171.03528
139009,3860.879828
139054,1734.309562
139107,2309.144764
139143,3035.992151
139170,7710.56553
139214,4212.716366
139250,1465.560601
139287,1990.440225
139330,4070.231067
139358,5074.355126
139394,3614.156297
139704,68782.72494
139740,7801.859758
139811,11170.51586
139884,16655.66387
139937,1289.334616
139982,2270.36298
140084,1772.815077
140146,3843.277791
140208,2036.483618
140244,1502.948857
140280,3944.40734
140324,3342.82066
140379,2521.761553
140440,1692.554914
140477,1070.093651
140501,2507.173674
140547,2197.08725
140583,1175.591981
140627,6597.409352
140672,2728.097561
140770,1283.684727
140823,3302.645224
140869,1705.938999
140958,1684.374201
141027,1257.103442
141081,1377.617535
141134,2358.610348
141232,2243.994125
141312,2404.019539
141376,3993.534767
141447,2893.950156
141535,2544.098225
141580,2395.029401
141722,3824.736626
141786,1850.75422
141884,944.7069872
141946,2726.465141
142006,3040.901999
142079,3209.151621
142122,2325.806999
142177,2709.547775
142239,4353.774171
142284,3905.313313
142337,2491.201118
142373,1212.453401
142426,3223.544286
142499,1048.286667
142550,2807.451896
142612,3251.428187
142676,1586.107154
142710,2852.253074
142774,3789.728924
142854,1681.906664
142881,6504.885004
142952,3125.338002
143021,2344.242505
143067,930.2575644
143147,1007.288093
143450,171088.0211
143487,4250.481847
143502,1740.919836
143520,5513.776005
143557,7610.262884
143619,62481.73469
143646,3242.350981
143682,11581.15096
143735,19479.06641
143771,5828.232832
143806,8560.650423
143851,4472.222169
143888,1701.875415
143922,1312.987043
143959,2818.581607
143995,1626.261493
144054,14619.31229
144116,4149.616353
144152,4441.888835
144198,3069.777928
144232,2250.176333
144303,2394.25227
144349,3691.094849
144376,1515.754087
144410,934.3274758
144456,1822.981994
144508,1099.866959
144535,1288.979596
144553,3479.849729
144599,3615.917832
144615,2495.273735
144651,3102.703969
144713,3876.407196
144731,3867.638822
144795,2881.801305
144866,708.7430409
144893,848.9624053
144928,4530.863435
144964,1599.79395
144991,2206.672792
145042,1000.151277
145104,3514.310987
145140,3013.18295
145202,3219.55066
145220,2145.35207
145275,2384.819656
145293,3188.956271
145355,2844.720186
145382,617.9362963
145408,5502.891224
145471,2373.653502
145499,6304.86189
145603,3740.335298
145667,4549.669679
145738,1936.245626
145765,4196.768786
145792,3069.21094
145827,8746.672675
145907,1621.906424
145934,2311.658117
145961,2232.308917
145998,2613.627456
146012,1916.239862
146021,1538.142617
146263,116184.0242
146281,6462.153065
146325,4656.232118
146370,9952.679602
146432,10854.10527
146502,19298.6479
146539,30534.065
146584,16623.39028
146628,31123.51746
146655,9065.550625
146708,2422.689112
146744,17012.42532
146799,4204.187206
146860,7311.435098
146904,7032.548742
146931,5233.2506
146995,3093.480221
147036,3597.230047
147054,3913.419387
147072,4563.754141
147134,7550.344433
147161,2560.76517
147205,1575.679521
147241,3892.860832
147358,6440.886455
147465,2639.327572
147526,4430.952793
147580,2886.81651
147633,8365.87226
147660,2853.924646
147713,1846.782512
147786,7058.782303
147884,2043.421422
147937,5601.458145
148006,10658.87109
148097,3739.929756
148131,2958.127959
148202,3152.682207
148293,4567.934403
148328,2473.313011
148382,2533.552637
148426,9059.939102
148453,4652.496769
148514,4611.906724
148612,6523.529405
148667,5570.959869
148694,5000.549877
148729,3540.345769
148765,4093.319007
148872,2667.579567
148916,2868.566914
148970,5155.873577
149049,3554.758856
149101,2477.113863
149138,2213.180385
149183,2136.997282
149227,9981.951136
149290,10438.57776
149316,7612.709921
149370,3607.180782
149414,5064.877605
149502,1976.923979
149539,5049.498422
149584,1921.984209
149655,3060.541682
149682,2259.857595
149753,5815.136127
149780,2925.005166
149833,4808.453442
149851,2206.156982
149931,3098.666178
149968,6682.385059
150043,3863.754646
150070,4162.104168
150114,4920.263739
150178,2530.98683
150196,4285.344537
150221,2923.313971
150258,5278.768354
150294,5573.403921
150310,3251.925434
150356,5899.4642
150418,2934.493865
150445,4272.534922
150524,5196.34831
150588,7494.280408
150702,2159.74752
150766,4427.885934
150891,3971.29594
150935,6124.462756
150980,4419.961928
151022,7216.38723
151077,6237.589263
151095,14473.44588
151120,5467.440948
151157,3470.727457
151246,3025.104835
151344,5838.556294
151433,2253.438807
151442,3918.389364
151451,1461.28218
151460,3089.225325
151479,4892.635667
151488,2609.707424
151497,1465.864829
151503,2405.579282
151512,3762.179851
151521,2180.515161
151530,1520.503711
151549,2327.644041
151558,4253.269109
151567,2093.40713
151576,2706.440487
151585,1957.395729
151683,30044.29063
151709,1590.98883
151736,5485.019873
151763,2756.692635
151790,53827.65373
151816,3800.642954
151834,4666.898449
151870,32645.66216
151905,11344.22107
151932,1458.814667
151978,15521.67553
151996,1859.776385
152038,2983.916011
152083,3813.343656
152127,2337.786169
152172,5266.066311
152234,4034.162076
152252,2745.070784
152270,1012.639729
152314,1880.564389
152332,4319.379179
152350,3226.854466
152412,1998.608967
152467,2260.90984
152500,2931.90005
152528,2817.537798
152564,3246.335496
152582,2560.709605
152617,2900.958648
152662,1490.100713
152724,1225.633602
152760,4569.399636
152797,1807.090063
152868,2032.794448
152902,4284.805612
152948,3409.955011
152993,2085.628174
153026,2738.138417
153062,2717.010363
153106,2527.174961
153124,2294.670561
153151,3347.73484
153204,2569.062104
153240,2741.240002
153277,4261.73961
153295,2823.495462
153339,3803.291368
153384,1504.974452
153400,2637.62497
153437,1180.121998
153473,3059.762012
153507,7785.829054
153543,7268.611364
153561,3249.390006
153589,2824.021262
153605,5811.072479
153623,2524.979521
153696,2937.27769
153776,2776.679161
153829,2270.570588
153865,2118.180883
153909,865.062992
153936,2900.146207
153972,1274.282036
154013,4046.910173
154068,1725.778303
154139,2430.27571
154166,1179.071591
154184,3123.539258
154228,2431.042223
154282,2547.501941
154308,1411.028403
154344,1778.394905
154380,2410.03017
154415,1824.443995
154460,2388.03391
154497,3166.277588
154521,1918.407418
154585,3523.537508
154665,2933.68477
154709,1980.487355
154736,1860.521838
154754,2718.644489
154790,3130.528115
154834,5248.734727
154852,2936.154562
154914,1782.144431
154932,2741.590116
154978,1495.750355
154996,2300.602128
155083,1635.081709
155092,1352.943738
155109,1700.388081
155118,1636.429373
155127,2450.40973
155136,1466.878319
155145,2356.094892
155154,1656.398353
155243,326713.9505
155261,6333.612594
155289,7653.49791
155314,8025.92239
155350,46355.86392
155403,8023.458729
155458,7189.191561
155494,12849.84628
155528,14571.28423
155546,1823.089173
155591,2896.906628
155662,295.9472504
155724,1622.384474
155760,2974.348976
155797,2616.030365
155840,2724.436004
155911,3897.838405
155957,1503.311361
156035,442.9470931
156106,2287.831301
156151,647.925528
156213,5654.88385
156259,4733.584365
156277,2975.156253
156311,2130.112299
156357,5055.890987
156437,5301.738609
156473,3766.498902
156534,1602.57662
156589,1261.503859
156623,3230.906926
156669,3153.556169
156712,4317.677933
156767,2772.987796
156801,7249.426164
156927,1804.085683
157004,1761.727449
157031,2891.595776
157086,6130.693378
157193,1139.846693
157246,7035.117192
157273,1368.23679
157317,3105.51882
157362,3070.787625
157424,3580.630902
157451,6298.564898
157497,3977.402884
157530,4258.372837
157585,2331.896645
157683,2422.387418
157736,1728.476903
157781,2742.523472
157834,5947.991972
157898,3059.23762
157923,1634.841278
157969,1036.046707
158010,4614.732368
158065,5484.914773
158109,4987.470814
158136,1039.280157
158181,3170.417193
158243,3012.713526
158314,8530.483679
158396,2768.590132
158449,3005.788054
158528,4892.797317
158564,8160.893176
158608,348.4906937
158653,6743.070238
158699,6139.130478
158733,3351.811274
158779,3295.182303
158804,1902.214615
158859,4736.359815
158895,2260.227203
158966,2580.391154
159035,2706.576223
159071,2094.060253
159142,2910.167156
159213,6152.606214
159259,2695.072074
159339,2415.212001
159366,2188.381337
159375,1970.459569
159384,3006.058411
159393,1511.468047
159400,1992.006669
159419,2538.862547
159428,2557.805779
159437,2095.703837
159446,1649.561571
159455,2672.318698
159464,2900.079298
159473,3602.992695
159482,1300.286199
159491,1719.237823
159507,2043.559937
159516,1442.944094
159525,1692.017464
159614,90621.70755
159650,10091.58198
159687,5102.387096
159730,10989.83158
159767,4232.097653
159785,4769.161733
159847,1655.171252
159883,946.2002751
159945,3056.652071
159963,2981.105006
160047,652.7351813
160092,2540.331195
160127,3910.665447
160172,2209.653941
160225,2228.615748
160261,1372.749334
160305,2115.80328
160323,1528.188815
160387,3692.832597
160430,5429.688163
160458,1476.096248
160476,1392.561789
160528,1419.525038
160564,2096.321829
160617,5722.475393
160644,4722.038105
160680,4372.380112
160724,2810.58032
160779,1056.256613
160831,2677.373864
160877,3301.702365
160911,3524.444841
160993,2717.22779
161035,4924.552388
161053,2634.72597
161106,2103.525766
161133,539.4842074
161151,1789.884473
161179,7079.873156
161231,869.3882654
161259,2434.872326
161286,1139.66806
161302,4851.033111
161348,1703.415763
161384,4532.429983
161464,3447.848201
161482,3582.528192
161525,1089.894273
161543,2207.400362
161552,1828.018591
161561,1484.663946
161794,71626.75662
161829,29780.29531
161856,9962.323888
161945,70484.71617
162014,3094.466143
162069,1568.409668
162149,1706.057723
162194,5866.84253
162327,2827.19949
162381,4325.50912
162452,1519.601399
162498,5107.159246
162559,1471.183019
162595,1637.891418
162693,3201.411274
162791,1529.738634
162871,2082.018703
162924,2684.564198
163002,4572.120573
163057,2115.789166
163137,2893.889393
163208,1733.460488
163253,2190.385191
163324,2327.846817
163379,2393.779802
163486,4922.163187
163618,4501.500085
163681,4803.76453
163734,3660.000967
163789,3081.908144
163832,5680.136346
163903,2027.230943
163967,2717.652488
164062,2465.202105
164133,3655.963182
164197,2800.911171
164277,2678.174123
164339,4007.160431
164393,4492.926136
164543,2711.566869
164598,3329.262959
164687,4079.647291
164749,3751.997149
164829,2384.090591
164892,2793.31005
164936,4073.724241
164981,7750.969182
165069,2640.983492
165130,3276.071935
165185,4068.423152
165274,3726.365251
165336,2850.434582
165416,3201.454173
165470,4707.236385
165611,3281.122884
165719,3536.627272
165817,3454.708895
165899,3803.502684
165979,5577.625594
166057,3270.992431
166137,2337.379888
166182,2134.234912
166235,3243.023067
166315,2258.302411
166413,3313.52185
166529,3773.763613
166636,4666.869342
166672,3286.964227
166707,1868.607387
166770,4236.026188
166869,3833.864495
166985,2183.233726
167035,1999.849005
167071,3874.828032
167179,9533.14428
167222,1500.091224
167231,1793.910705
167240,2002.557924
167259,1693.767664
167268,1611.922383
167277,2331.564695
167286,1737.480661
167295,2075.26533
167302,3949.131994
167311,1669.043495
167320,3354.819244
167473,118586.9349
167641,2712.778985
167696,4441.652744
167794,6912.805716
167909,8386.946885
167981,20673.39066
168041,7008.840567
168130,3487.179481
168229,4508.642588
168309,1826.086352
168372,9000.193432
168452,5142.425993
168559,3475.742926
168602,6010.819761
168675,2709.229707
168755,1354.118843
168791,5873.331628
168880,4737.803618
168960,2749.251765
169039,3657.54082
169119,2497.288908
169182,2722.708056
169253,3256.848266
169306,2260.972062
169351,3020.654201
169404,2089.846784
169547,1971.831212
169583,1403.576587
169681,3737.937045
169896,5249.43791
169994,3887.941105
170097,1591.030981
170168,2040.597562
170220,2538.919975
170346,2628.196991
170444,1527.757968
170514,3960.662922
170612,2429.357201
170685,1753.498922
170792,2114.511496
170872,2163.974466
170952,3038.997094
171021,1869.37982
171067,3140.68891
171101,1913.977736
171209,1529.499116
171272,1887.39608
171325,6612.013533
171469,1192.484002
171539,2514.158311
171628,3298.214657
171806,2941.483448
171879,2880.352278
171931,2715.797024
171995,2718.698321
172082,4467.732013
172153,2278.041282
172279,1713.249801
172340,2954.019472
172377,2817.480859
172457,4132.504593
172509,1896.000268
172581,2107.905557
172698,2592.786302
172812,935.3747296
172894,2205.189502
172947,1935.991408
172992,2393.605402
173061,3334.495213
173132,1175.997212
173230,3643.958785
173374,3781.42873
173533,2805.146958
173597,2314.387447
173686,2249.22997
173748,3281.593138
173793,3271.50822
173855,2525.135007
173935,3714.008428
174021,4153.990378
174085,2616.097994
174156,2860.693508
174218,1567.723489
174254,1656.665904
174290,2360.429225
174496,842.3490514
174502,1873.470363
174511,1360.217659
174520,912.7288775
174744,95419.78224
174780,4447.457074
174824,4355.514248
174860,19913.05726
174922,12595.13778
175019,9428.293374
175055,9536.888695
175126,1926.914823
175206,2055.147605
175224,1486.151546
175260,1609.795507
175368,4603.228614
175439,1757.593669
175466,2201.657591
175509,2366.790199
175590,3276.787194
175670,3748.230993
175732,2765.66638
175787,1854.177919
175885,4652.474939
175938,4212.144715
175983,4695.121479
176150,2660.730176
176212,4571.798748
176301,6523.858262
176338,2726.941128
176445,7297.71084
176506,4070.839365
176551,1633.699264
176613,4698.298726
176686,3999.697446
176748,3587.029451
176793,3841.134206
176855,2479.498627
176891,1856.466625
176944,4502.974748
177003,2228.001393
177101,2106.563142
177236,6649.775656
177263,2695.801809
177352,4254.791077
177405,3203.827213
177469,2445.067171
177557,4267.241658
177600,5108.463266
177655,6598.407782
177726,2032.201412
177762,2428.937492
177799,3599.194233
177842,5982.150572
177879,2154.585356
177986,4611.966862
178046,3006.836435
178117,3977.555937
178180,5186.938509
178279,2646.629351
178313,1947.400552
178377,7194.208744
178475,2004.672341
178545,4051.922627
178607,6413.848
178689,3462.128013
178750,2728.197005
178821,8395.769933
