SIRUTA,yhat.sarar
100282,-0.042623423
95499,-0.002101218
100308,-0.050963663
99290,-0.008137681
97063,-0.052060203
100317,-0.063795664
100326,-0.036213408
99539,-0.041902384
97811,-0.039372529
100335,-0.027240378
100344,-0.056451811
99600,-0.049326734
100353,0.228994539
95239,0.166995709
103960,-0.067293194
103283,-0.071451916
100709,-0.056460523
105794,-0.087868322
94429,-0.042527943
93717,-0.084478818
100754,-0.06734819
94688,-0.025402728
92765,-0.061790686
94045,-0.082972646
100683,-0.053861536
100736,-0.027249193
100852,-0.065952972
94269,-0.077675738
94107,-0.066089792
92658,-0.034818129
94456,-0.092199547
103862,-0.071803412
93600,-0.054218389
102749,-0.028948706
93067,-0.068993189
93575,-0.038226377
92836,0.000131674
94795,-0.042277538
93628,-0.00761687
101056,-0.049906716
94161,-0.03189461
100923,-0.06968963
93101,-0.055390259
92872,-0.045867287
94535,-0.035159507
105026,0.020147505
94330,-0.072191917
102641,-0.00332815
94081,-0.020380032
93156,-0.024946871
92989,-0.044149563
94492,-0.024980226
92701,-0.058057023
179784,-0.035541803
102240,-0.035228846
92783,-0.066558102
179793,-0.050000976
179971,-0.082590529
93209,-0.072444262
101243,-0.047156739
179800,-0.06290208
93236,-0.020409643
179980,-0.026084477
102703,-0.034221281
179999,-0.05968243
93021,0.015758289
179819,-0.015476669
94376,-0.021402659
180000,-0.042284464
179828,-0.030605324
104270,-0.01197735
180019,-0.069361812
92907,-0.074020727
93735,-0.053126077
179702,-0.069968145
93646,-0.032249
93995,-0.041847232
180064,-0.048496527
100870,-0.017425039
180046,-0.034300218
104421,-0.02498132
101902,0.005284705
103513,0.010475854
104546,0.072785702
105160,0.069963697
103443,0.019418422
104243,0.093857718
100969,0.157979991
104582,0.07335991
102473,0.121673589
102160,0.224335024
100576,0.117500707
105570,0.251014672
105419,0.210360132
179481,0.332241007
100834,0.241264664
179463,0.239316626
103130,0.105566987
179132,0.1615583
179551,0.302483609
179285,0.213635268
102605,0.196961931
101298,0.07327873
179310,0.267341017
179515,0.152997871
101957,0.125649236
179249,0.239213309
102570,0.213717079
101742,0.182594942
179347,0.195056623
179221,0.223358713
102035,0.209972697
179533,0.213158651
179409,-0.017004773
179383,0.131889158
102213,0.155277198
101145,0.168996254
102525,0.061306375
105936,0.044697077
102543,0.054798308
179588,0.019601616
83936,-0.010054625
83632,-0.014200245
84148,-0.030677814
83491,0.013737819
86133,-0.02316167
85528,-0.008453163
84460,-0.05006422
84344,-0.007998059
85877,-0.042718962
83561,-0.034769629
85412,-0.021852513
84594,-0.011603081
84558,-0.01298103
85760,-0.016697476
85920,-0.001202883
84656,-0.035079344
84086,-0.010406194
83464,-0.014830875
85341,0.014661631
86339,-0.024992861
86311,0.003570131
84754,-0.034572161
86366,0.012948309
84175,-0.00485125
85074,-0.030030142
83785,-0.024454204
84825,0.033573271
84264,0.043259604
84415,-0.009954169
83963,-0.003450274
83749,0.017022498
83375,0.030463041
83981,-0.006180588
83847,-0.008227495
85984,0.006710813
83320,0.014612142
85467,-0.031765575
85289,-0.035562239
83197,0.022809967
83133,0.016720502
84629,0.023656937
84923,0.000823944
83525,-0.013436129
85056,0.000537454
85582,-0.002575504
85840,-0.017176434
86222,-0.009066615
86188,-0.005423004
84380,-0.001920562
85243,-0.051662796
83428,-0.068249838
86495,-0.0122204
85626,0.005417519
86461,0.037416342
86446,-0.02457699
85788,-0.022680154
86479,0.054057892
85680,0.067075228
86519,-0.004160626
86438,-0.008839341
84237,-0.02741112
86487,0.018107347
85127,0.000474635
86501,0.015771094
83151,0.06741766
84102,-0.033689242
86453,-0.03594682
88920,-0.082189729
91447,-0.094026824
88350,-0.058029315
87745,-0.073166253
90805,-0.034122798
91795,-0.092307871
88788,-0.035522595
87291,-0.08972687
87362,-0.065826666
88868,-0.073745993
92177,-0.103446086
87843,-0.064921508
90208,-0.066062123
92097,-0.10582255
88092,-0.068603545
89687,-0.097505455
91937,-0.076201045
88546,-0.054499139
89561,-0.090402726
89080,-0.086664657
89240,-0.030712971
89856,-0.066738112
91330,0.007463108
90663,0.012571128
89801,-0.000725673
89954,-0.078900524
89428,-0.073598082
91982,0.003444692
87665,0.014290831
86687,-0.013002701
90994,-0.023820983
87638,-0.041866589
86749,0.01084053
91688,-0.021744207
89151,-0.045901795
90431,0.023318353
88047,-0.015145998
90262,-0.026421137
88261,-0.014780277
86810,-0.00217074
87424,-0.048508678
90066,-0.057499361
86883,-0.050598454
90342,-0.026018608
89026,-0.067383678
88449,-0.018064315
86936,0.000143926
88644,-0.018499435
91535,-0.057898029
90119,-0.050842507
87576,-0.024730925
90725,-0.034238679
91731,-0.038259202
91232,-0.017800647
89348,-0.035451509
91624,-0.044604348
90538,-0.042912737
87077,-0.05993896
86990,-0.03687561
91116,-0.042300256
87996,-0.033319813
90878,-0.044509283
91054,-0.056585726
87246,-8.31804E-05
87175,-0.035203604
87219,-0.025433955
87059,-0.075582984
87139,-0.054163245
103087,-0.003511903
102794,0.0031495
105623,0.025760977
105972,-0.02567912
101163,0.061167124
102348,-0.019305917
101190,0.001379581
104831,-0.031825708
103407,0.027217872
104485,0.006518642
104225,-0.029045344
101378,-0.017946533
101617,0.071917474
104136,0.035202594
101984,-0.031938143
101519,0.01687937
100781,0.009552559
103693,-0.022534095
105874,0.023289354
104047,-0.045836378
102071,-0.013526564
105106,-0.01066236
103238,-0.063915414
105776,-0.025863346
102106,-0.043497793
101662,-0.036540743
103372,-0.053514331
104975,-0.064076697
105348,-0.039455935
104118,-0.049078805
104680,-0.067616513
103470,-0.069682944
104788,-0.083864066
103899,-0.067097758
101001,-0.055795756
102446,-0.059000579
154709,-0.077045617
102909,-0.033375648
103354,-0.071004175
105295,0.015983208
104519,-0.061821943
104715,-0.063460428
103309,-0.09094257
100521,-0.061158744
100549,-0.046047365
103194,-0.08547334
179748,0.026613371
103997,0.085161899
179775,0.0962819
179757,-0.024330849
179766,-0.066660311
103639,-0.062219251
105909,-0.082612543
179739,-0.068762271
75356,-0.077254529
75613,-0.056965495
75338,-0.087424262
77028,-0.066066089
75864,-0.098703389
76497,-0.057487145
76406,-0.052438296
75766,-0.059125381
76175,-0.058999413
75917,-0.059842531
76638,-0.076547837
75819,-0.051196277
77288,-0.088692815
75953,-0.042848418
77509,-0.060417354
77377,-0.051014304
75686,-0.073141528
76932,-0.080302449
77260,-0.068546649
77475,-0.053313364
75472,-0.074398742
76004,-0.068119845
76692,-0.025794271
77536,-0.080592712
75203,-0.037911167
76040,-0.01980108
76255,-0.065945808
75668,-0.04997558
76718,-0.072100005
76157,-0.05268905
75221,-0.024833892
76745,-0.02109812
75515,-0.036799726
76139,-0.041746582
77082,-0.044538665
76282,-0.052548792
77402,-0.042359097
77126,-0.059205728
76558,-0.054377804
76111,-0.049871786
76601,-0.052124252
76317,-0.005116301
76969,-0.042669177
77224,0.013744764
76674,-0.051999312
77331,0.033908207
75098,-0.001395421
77313,-0.052692039
76353,-0.06223146
76996,-0.050553021
77153,-0.003875444
75150,0.100463488
76763,-0.069711574
76585,-0.02733034
75114,0.043484176
75711,0.00244395
77180,-0.034766729
77595,-0.019642964
75258,-0.034975907
77579,-0.047481563
77587,-0.042746266
76807,-0.020359581
75542,-0.069576443
77561,-0.081793959
79834,-0.043798707
78258,-0.040629121
81380,-0.038481413
78711,-0.019297276
79308,-0.018598318
80908,-0.035550838
82136,-0.026313842
81987,-0.042885899
81576,-0.033842676
82430,-0.062540609
81095,-0.050420772
81184,-0.022932882
78089,-0.014205627
79362,-0.046983022
78542,-0.050795464
81754,-0.052343822
78873,-0.055924333
80677,-0.025474206
78748,-0.04127837
78668,-0.02775714
81415,-0.060889072
77812,-0.041332174
81497,-0.061915369
77910,-4.04246E-05
81861,-0.040526822
78472,-0.052458501
82396,-0.030824425
80427,-0.050448423
80123,-0.018142774
78016,0.05748064
78329,-0.068508363
79736,-0.015112839
79406,-0.060469422
78926,-0.062288736
80365,-0.047595833
79656,-0.012097882
80711,-0.061933002
80766,-0.071291372
80613,-0.067198351
78454,-0.081431471
80285,0.049870238
78828,-0.058389021
78141,-0.023937461
80846,0.018897523
82243,-0.077324223
79585,-0.045195695
81816,-0.061434268
82831,-0.067721936
80980,-0.048804891
80043,-0.088383034
80249,-0.067200636
78604,-0.056652943
82047,-0.058948355
81264,-0.029412665
82733,-0.026510116
80506,-0.082069627
81656,-0.059653775
79497,-0.074841845
82617,-0.031981522
79077,-0.079571116
82779,-0.075015334
82555,-0.063649111
79157,-0.069537243
79932,-0.066972944
82314,-0.06892157
79237,-0.058520337
82680,-0.057825577
80560,-0.056439503
82895,0.051275016
79004,-0.003905296
71340,-0.06081891
73371,-0.069211228
70414,-0.054840072
73102,-0.045589135
71055,0.036162935
70744,-0.086512738
71126,-0.042066015
72677,-0.026752735
74171,-0.098419579
74073,-0.046216114
72819,-0.107078221
71723,-0.081776546
70174,0.044337921
73246,-0.015697372
71910,-0.031796019
72604,-0.117544525
70968,-0.123767644
74242,-0.106880296
70094,0.025738114
72409,0.109134196
70986,-0.120011872
74135,-0.129413986
71260,0.001195517
71536,-0.115453855
73629,0.184185753
69900,0.056067245
73923,0.011885712
74616,-0.095176146
74705,-0.105203859
74359,-0.07480018
69964,0.003215853
73503,-0.095466597
70110,0.053500032
72150,-0.064191671
74028,-0.075714358
73709,-0.085688986
74750,-0.041599925
72926,-0.038585886
74411,-0.072408505
74732,-0.075427904
74509,0.019942708
71518,-0.075777795
74322,0.002542338
71457,-0.01688832
72882,-0.070897583
74536,-0.072580312
72052,-0.072301411
71572,-0.055108952
71787,-0.076057837
70502,-0.037297748
72953,-0.051690709
73335,-0.050828562
70726,-0.063907721
72383,-0.066676492
72221,-0.018119412
71634,-0.075787102
71698,-0.038312876
73031,-0.068903507
70316,-0.067680936
74224,-0.064413876
72533,-0.055206269
73317,-0.071956861
70520,-0.059275289
74554,-0.0672911
70352,-0.098963564
74581,-0.067092013
72098,-0.06963389
73736,-0.076558551
70940,-0.072485858
71956,-0.058801431
70637,-0.069881387
74108,-0.056562854
71858,-0.073489173
73905,-0.046620295
73013,-0.08891347
70897,-0.054077968
72579,-0.078348015
73996,-0.059107118
72980,-0.081054515
72034,-0.069097663
72463,-0.069779529
72007,-0.079680687
73567,-0.049191746
71607,-0.064427363
70879,-0.067102723
73460,-0.045604141
74842,-0.05337151
74859,0.270494409
71885,0.074405083
74867,-0.078417168
72640,-0.078192587
70566,-0.013312122
74875,-0.021658516
74883,-0.074460546
70673,-0.077169675
74891,-0.070987832
72506,-0.065117924
71812,-0.057486005
73594,-0.061682289
73665,-0.063585859
74907,-0.058071059
73068,0.112100419
74915,0.014195246
74923,-0.062106257
73852,-0.053881781
74931,-0.097460863
73772,-0.065831795
74949,-0.056611424
71199,-0.027931851
72276,-0.084874258
74956,-0.086537381
68182,0.011257294
68716,-0.054291859
68404,-0.051479624
68565,-0.059944348
66330,-0.046147661
69303,-0.054342829
66438,-0.060758935
67942,-0.060767787
69394,-0.069464458
65609,-0.028749827
69526,-0.049121171
69615,-0.050494502
65921,-0.075822845
65645,-0.03337257
69447,-0.065409612
69063,-0.062716524
66526,-0.039884395
65869,-0.041815774
67522,-0.028836268
68921,-0.038840273
68324,-0.01425547
65477,-0.006427217
65413,-0.018770803
65841,-0.04660969
65379,0.018154031
65431,0.033617933
67835,-0.044611545
68002,-0.025653888
67595,-0.020122147
67737,-0.004013658
65342,-0.020930904
67407,-0.006582775
67675,-0.036573679
65501,0.028957294
66474,-0.031458757
66731,-0.016731505
66580,-0.022787689
66198,-0.033229722
67292,-0.040687779
67470,-0.031400614
68280,-0.028729796
67014,-0.03094518
68789,-0.036082816
67167,-0.023052151
69170,-0.042367846
67327,-0.008198956
65707,-0.029103274
67648,-0.029637596
66401,-0.006384481
66955,-0.011709087
68048,-0.037350763
65681,-0.048766172
66697,-0.007438287
68529,-0.01977352
104387,0.003644889
101564,-0.008864123
68627,-0.018780946
66768,-0.025278939
65752,-0.028000769
68128,-0.024248039
66152,-0.022263363
66081,-0.038303692
68253,-0.070642459
67121,-0.02460911
101840,0.030067705
67906,-0.01711962
102286,0.066102739
68976,-0.045628841
68342,-0.027607033
105534,0.032350632
68468,-0.017482682
105142,-0.014314581
66857,-0.045106843
68431,-0.031467552
101341,-0.021204215
68887,-0.087214278
179935,-0.026629995
69250,-0.017561646
179908,-0.058750038
66223,-0.057926165
179917,-0.055378235
179891,-0.025355134
67773,-0.014097738
179926,-0.077611557
69330,-0.06430781
179711,-0.035834586
67256,-0.032138922
179640,-0.037012656
66009,-0.02601999
64041,0.007251567
63802,0.000170195
64997,-0.021492857
64826,-0.024632841
64871,-0.005741571
63447,-0.029009685
64096,-0.030896071
63740,-0.045833389
64194,-0.01725621
63893,-0.012020417
64602,-0.027604395
63777,0.015592101
64130,-0.025364833
64345,0.004710722
64318,-0.021562829
63866,0.017430032
65048,-0.033036123
63394,0.017907834
64390,0.038924319
64942,0.075237961
63937,-0.033790314
63526,-0.079508383
64005,-0.036588448
64773,0.026638616
64425,0.090974985
64639,0.015633149
65011,-0.038701701
64238,0.06275568
63553,-0.053333442
64265,0.013724578
63580,-0.015661854
63688,-0.008807406
65113,0.049861879
64906,0.021210672
65121,-0.029102502
64568,-0.024716209
65147,-0.031512295
65105,-0.041750979
64461,-0.020986437
64504,-0.023417092
65139,-0.024578389
63633,-0.017505584
65099,-0.026325333
64719,-0.040906244
65154,-0.040310855
61808,-0.071142322
60801,-0.066501625
62823,-0.060842112
61256,-0.067627443
62253,-0.037266439
63170,-0.051064762
62609,-0.050777541
61559,-0.045084961
62020,-0.029727991
63045,-0.058376202
61513,0.005137521
62878,-0.006731113
62949,-0.035403775
62191,0.012955205
62903,0.000710258
62440,-0.009132768
63152,0.031253759
63189,-0.016330627
60507,0.065889253
60776,0.006196662
60687,0.077219623
62761,0.023308418
62798,-0.016416947
60847,-0.015016955
60419,0.063938916
62707,-0.014340194
61005,-0.043787035
63125,0.075302619
62360,0.047850033
61283,0.010073743
61951,-0.051756287
62486,-0.047238017
60883,-0.031867331
61620,0.070121007
62057,-0.054067504
60570,0.11487422
61675,-0.033742944
61318,-0.018790904
60534,0.06305613
61069,-0.054964923
62538,-0.042818657
60455,0.004236147
63072,0.014470214
61737,-0.043383481
63161,-0.045354327
61210,-0.025800257
63198,-0.009225801
60598,0.054306683
61871,-0.039772925
62672,-0.001184547
61452,-0.012656635
60482,-0.014325564
61167,-0.043020183
62397,-0.042758944
60945,-0.007436963
60632,0.044236454
62137,-0.004501559
63294,-9.26625E-05
63286,0.062581291
60721,0.043168576
61121,0.002350169
63300,0.015218061
61372,-0.034588752
63334,-0.029512443
62985,-0.039278147
63326,-0.053920825
61826,-0.056920237
63278,-0.050932443
63318,-0.001061885
62280,0.007628
54537,-0.029558127
52785,-0.029635976
53247,-0.035336089
53728,-0.02631447
53639,-0.040677936
53755,-0.039350228
51500,-0.045162775
51877,-0.033584323
53372,0.002790867
52936,0.004496993
54699,-0.03726073
52062,-0.045173357
51207,-0.046485786
50969,-0.018344955
52758,-0.016864106
54617,-0.032160485
51332,-0.055353192
53210,-0.058286319
52650,-0.053134458
51626,-0.037973949
51010,-0.058504009
53425,-0.031055062
50790,-0.050817774
50987,-0.029354806
52856,-0.055951652
52696,-0.054676613
54412,-0.032219869
54350,-0.035428106
53167,-0.0482711
51699,0.006241296
54305,-0.054589084
51546,-0.057434983
51751,0.003734393
51804,-0.047532243
52954,-0.063456277
54485,0.012750497
52990,-0.050419802
54500,-0.034755985
51662,-0.045468278
54056,-0.053203269
52035,-0.080372758
54270,-0.069659969
51118,-0.077591486
54573,-0.034040737
50889,-0.099431229
51243,-0.062409599
53577,-0.070995487
51387,-0.032615958
53675,-0.019089768
51573,-0.046833959
53327,-0.106769351
53130,-0.096258996
51948,-0.034929762
51984,-0.04098492
52721,-0.094423209
52160,-0.080512195
53069,-0.091355269
53791,-0.067046615
53345,-0.054283071
53103,-0.080566997
54109,-0.05053555
52115,-0.096478255
53023,-0.087851912
53513,-0.041506091
53274,-0.053232959
51840,-0.076745834
51305,-0.083796571
53700,-0.074200292
51056,-0.082794148
52570,-0.08126955
54163,-0.091543117
52909,-0.073804596
50923,-0.134149765
53853,-0.089411406
51449,-0.094818865
54387,-0.063380036
53489,-0.071312869
103764,-0.0476202
101083,0.039920399
94223,-0.041956255
93370,-0.063285568
93851,-0.033586039
93888,-0.080718773
103032,-0.030250837
93487,-0.011102924
105455,-0.038689592
93539,-0.046995296
94562,-0.036589556
104341,-0.06048663
104886,-0.052653119
103014,0.035861427
94731,-0.028495639
94768,-0.058087608
93931,-0.065550357
92961,-0.033314297
105712,-0.062857367
93281,-0.022530023
103568,-0.065997266
93771,-0.038466342
104635,-0.007633429
93664,-0.0391899
105222,-0.053360585
93815,-0.053382072
94580,-0.027894484
94125,-0.052357503
102838,-0.080722681
94651,-0.057729806
102945,0.060135798
94606,-0.083531024
93085,-0.052400744
92587,-0.02610717
104323,-0.061879374
93441,-0.076416494
94312,-0.041729083
93325,-0.049473031
92569,-0.039791912
104083,-0.071057566
102419,-0.0672313
104181,-0.083138296
105384,-0.054066708
101822,-0.065364517
100638,-0.046953091
105605,-0.042518444
105259,-0.05280847
104751,-0.061972119
100610,-0.062117228
101804,-0.044481859
101724,-0.071189695
105829,-0.036281296
179962,-0.051529238
180055,-0.052351606
101458,-0.043907624
57083,-0.042739924
56666,-0.034299438
57314,-0.047023671
59942,-0.053885121
55062,-0.022355353
55008,-0.052860461
59130,-0.083282791
56096,-0.063008807
55160,-0.020259411
55106,-0.053568664
59880,-0.05215631
57449,-0.067780906
58552,-0.020026617
58856,-0.074228754
55623,-0.061877864
59498,-0.0701833
58142,-0.018000713
57644,-0.022999294
55384,-0.044265995
55776,-0.066383531
57546,-0.065805051
60099,-0.040340754
59826,-0.060798935
59416,-0.007703131
55473,-0.030093458
59586,-0.011765064
59041,-0.025541987
56265,-0.024594089
56210,-0.03138697
56988,0.079850454
55446,-0.06126586
56327,-0.095148795
57948,0.016454318
57831,-0.086085766
58794,-0.06127252
56773,-0.090089441
55838,0.117235424
58204,-0.032797627
58259,0.057408814
59434,-0.030476816
55687,0.10187329
59283,-0.046047057
54975,0.102821129
56354,-0.038712994
56568,-0.03556736
58623,-0.070021798
58393,-0.06000782
56522,-0.077697212
56461,-0.061012082
58464,-0.043960299
57350,-0.022531701
57902,0.047879239
59657,-0.058377364
57706,0.151988883
59238,-0.044394609
57742,-0.048062084
57582,0.108648019
59327,0.034968495
58534,-0.036235834
55598,0.030883909
57225,0.084522542
56014,-0.060334456
59764,0.014108606
56844,-0.050279475
58990,-0.033998801
58357,-0.035339334
60026,-0.035144168
55259,-0.037872598
55918,-0.047687289
58918,-0.013965183
59693,-0.053937325
60062,-0.023199733
55311,6.49717E-05
58008,-0.054958227
55357,-0.006054726
55277,0.000374246
58721,-0.052943871
58311,-0.025551247
56425,-0.001225878
57163,-0.033691602
60169,-0.044537433
47079,-0.078710305
47186,-0.10074103
47630,-0.098416642
49484,-0.035592523
45245,-0.099734823
50068,-0.095436156
48682,-0.028486625
45673,-0.071607603
49233,-0.105264223
50228,-0.101299269
46180,-0.042933794
49769,-0.046025446
47916,-0.078205515
45539,-0.112670543
48165,-0.095305128
44845,-0.044950045
46108,-0.126476283
47417,-0.114093097
48842,-0.075451582
49313,-0.110016362
45389,-0.100169522
47006,-0.050171642
48968,-0.036192583
47818,-0.096338837
45003,-0.1006455
46439,-0.091875345
45888,-0.125145688
48021,-0.113195793
50399,-0.081790729
50022,-0.010032822
48922,-0.089197777
50415,-0.069433089
45361,-0.078276829
44934,-0.08126042
48325,-0.058166083
46554,-0.085526438
48227,-0.079361849
45101,-0.062821267
48557,-0.084119616
45959,-0.061495506
46019,-0.070500615
46830,-0.073569769
45334,-0.079483949
50479,-0.049794934
48771,-0.03928822
50326,-0.08199614
44989,-0.065949524
45753,-0.065673059
50102,-0.014262539
49206,-0.047743715
46313,-0.068124784
49643,-0.047648682
46377,-0.054901448
47373,0.014491789
49956,0.002263366
44818,0.002895627
49073,-0.048004187
47453,0.018404504
48487,-0.050396685
49019,-0.068351452
45619,-0.061033441
47854,-0.070542766
49625,0.08694857
45815,-0.073654035
49849,-0.020257143
46769,-0.031119719
46484,-0.007333718
49894,-0.034109407
46251,-0.058902524
49153,-0.060609941
46803,-0.047017943
49545,-0.060272977
47774,-0.046723842
47300,-0.067150804
47159,-0.07666921
49046,-0.085311967
44863,-0.077791723
48744,-0.093656082
45496,-0.070814924
48138,-0.078946995
46867,-0.072832413
49439,-0.083869386
46910,-0.073730659
47337,-0.082027048
50549,-0.071374423
47578,-0.071641639
50564,-0.070571445
40768,-0.007746389
40704,0.026516917
41248,-0.010588296
40394,-0.028784633
41701,-0.009829603
41284,-0.001254167
41943,0.0212616
42156,-0.008602884
41177,0.002638924
40526,-0.001574779
42076,0.005373356
40820,-0.001699074
40857,0.005833131
41382,0.017307759
40544,0.033305802
41578,0.007610904
41818,0.022529592
40278,-0.001098612
40955,0.060536365
41417,0.088543466
40928,0.028371161
42101,-0.0077655
41854,0.027852017
40606,0.117644658
41738,0.00402521
41113,0.014626655
41088,0.129321005
40241,0.012257007
41667,0.056983641
41346,-0.011102597
40198,0.087619536
41925,0.165190379
40465,-0.050474422
42058,0.037465377
40214,0.205475871
42003,0.051164679
40688,0.028279292
40438,0.0652069
40367,0.072617801
40900,0.213318732
42183,0.012601556
40492,-0.012660531
40303,0.10093478
41471,0.033955737
40633,0.057516484
40991,-0.04365734
41541,-0.012261309
42498,-0.013365651
41033,0.103656576
42456,0.030696214
42236,-0.006236841
42480,-0.012537534
42472,-0.011085741
42398,0.004281722
42464,-0.008063446
42307,-0.007329145
41621,0.033720053
42449,0.005564619
38492,-0.105006909
38633,-0.107459807
35946,-0.098426432
37770,-0.068042368
36809,-0.108710059
39658,-0.112165444
38982,-0.076905569
36532,-0.083433793
38376,-0.096910459
36952,-0.06658473
38321,-0.097460779
37547,-0.091279889
38544,-0.068068237
37823,-0.064038842
37958,-0.083452904
37397,-0.071977197
37173,-0.112903209
37672,-0.066164928
36649,-0.093827884
39220,-0.094123017
39836,-0.100440881
36006,-0.081573449
36060,-0.110695821
37618,-0.085938122
36426,-0.065943137
39122,-0.083737318
39792,-0.080312583
39417,-0.086648429
38731,-0.085498797
38241,-0.078674777
39612,-0.077540937
39694,-0.080983132
38456,-0.056015296
37057,-0.07666842
36373,-0.082454222
37100,-0.075070816
38811,-0.037909086
39532,-0.062411729
39168,-0.080207865
35839,-0.016570934
37850,-0.064957299
39328,-0.078480838
38063,0.00307983
37459,-0.072746953
37217,-0.049855242
36453,-0.068931573
35731,-0.028639849
35884,-0.030634906
38848,-0.070156343
39738,-0.008945419
36131,-0.077438419
35759,0.013677131
36300,-0.0233975
38893,-0.082487555
36756,-0.020993839
36499,-0.123098354
39266,-0.083723479
37912,-0.065956426
36907,-0.032094936
37734,-0.059945066
39872,-0.038816889
38679,-0.07823614
37280,-0.060943905
37324,-0.04159356
39391,-0.036056623
38580,-0.052973003
39051,-0.068769018
39983,-0.059658001
38161,-0.054415171
39967,-0.078102778
39975,-0.042823044
36569,-0.04519646
39959,-0.084559348
36676,-0.093491894
39942,-0.086650159
37011,-0.081262788
36202,-0.090567237
40035,-0.098432519
43563,-0.050847792
43867,-0.077999602
44391,0.021579813
43992,-0.012572424
43929,-0.063302979
43698,-0.092426272
43787,-0.042920664
43732,-0.070872144
43279,-0.088835995
42682,-0.001690189
43242,-0.052788072
42708,0.02527251
44140,-0.06551372
43652,-0.045810718
43180,-0.077054169
44462,-0.068860759
44202,-0.022738337
43466,-0.073106489
43331,-0.066526143
44177,-0.016849358
43625,-0.070543887
43313,-0.027000373
44355,-0.046294443
43117,-0.070972189
42753,-0.090296224
42771,-0.087254869
44113,-0.082894005
42913,-0.044175405
44505,-0.038622134
44060,-0.054098588
44300,-0.054609263
43411,-0.064972154
43019,-0.070666343
44532,-0.06368275
44328,-0.085874715
43493,-0.066657523
43073,-0.061359399
42842,-0.049600692
43812,-0.082414562
42824,-0.052293355
42968,-0.086808357
44435,-0.051717678
44257,-0.027615941
44560,0.048591014
34360,-0.032956386
34618,-0.014161337
34333,-0.007283054
35054,-0.041285902
32599,-0.036946937
33621,0.00580676
34280,0.000239587
35429,-0.051798194
35152,-0.050210383
34155,-0.022454837
33177,-0.019791931
33603,-0.019326839
33337,-0.028194199
34262,-0.00606838
33248,-0.00798051
34547,-0.050337504
32544,-0.038464834
32811,-0.035777322
33364,-0.035815036
33514,-0.039507929
33989,-0.028765878
35090,-0.0247552
33122,-0.019066203
34235,-0.029152516
35269,-0.038814239
33202,-0.003579506
33382,-0.018899214
33541,0.012726901
32394,0.003246408
32633,-0.01478758
34903,-0.0069449
32483,-0.037550171
32660,-0.034553638
34770,-0.022161321
34075,-0.042268339
34690,0.020935386
32704,0.003159043
33435,-0.046582429
33658,-0.075206117
34645,-0.030683753
33765,-0.00950664
33015,-0.08532155
33275,-0.028112466
34850,-0.039177676
33952,-0.003921293
34985,-0.049612996
34477,-0.070790548
32768,-0.092901066
33845,-0.089473328
33881,-0.079988252
35312,-0.076812829
34422,-0.080526632
179953,-0.039066042
34173,-0.02356661
32884,0.024094935
179686,-0.023091952
32955,-0.050373671
179659,-0.046935966
179720,-0.035483831
33729,-0.019143025
179944,-0.043643552
34397,-0.023615723
29001,-0.022073922
32027,-0.049300051
31333,-0.016926107
31565,-0.023957358
30988,-0.012163831
28497,-0.03120591
26877,-0.040941327
27908,-0.035787096
32045,-0.026172398
30915,-0.050876956
27506,-0.048008118
27169,-0.024309048
27070,-0.034856785
27329,-0.059086764
31654,-0.033097357
28530,-0.031224873
28610,-0.024429366
31011,0.02276029
31262,-0.049357352
30568,-0.042585785
29038,-0.043112382
31208,-0.048813332
31128,-0.019129735
27631,0.200595181
27757,-0.022693319
31379,-0.000491942
26699,-0.037933743
26564,0.10996006
29724,0.026271295
31716,-0.015251259
29902,-0.005074207
29467,0.098236904
27212,-0.018516684
26653,0.172434192
30871,0.026248979
30274,0.091340373
27560,-0.030357081
31878,-0.032995842
26742,-0.011251266
30149,0.121260781
30069,-0.009956876
28816,-0.00843784
26582,0.178807523
31976,-0.026952339
32090,-0.036740973
29519,0.043034909
27686,-0.054860685
29341,-0.021137864
31510,-0.046112639
27935,-0.045109888
28335,-0.040115621
29154,-0.042476004
29662,0.029450996
29813,-0.016952108
30014,0.058866569
26975,-0.024434617
30844,-0.051627302
29573,-0.050099937
31789,-0.02388898
31057,-0.055804313
30470,-0.059071302
31841,-0.015322743
28077,-0.055584394
27846,-0.056212533
30648,-0.055417266
28139,-0.069712806
28665,-0.021882593
28763,-0.046813902
27383,-0.025751862
28941,-0.029797937
30719,-0.038619503
27285,-0.024978339
31921,-0.057507763
30416,-0.02362022
30229,-0.046721123
31422,-0.059066261
26804,-0.042980624
29403,-0.034807123
29243,0.007686376
27971,-0.034285031
30336,-0.055192486
31609,-0.036267248
29760,-0.039297382
30773,-0.00473098
28709,-0.040999588
26840,-0.063285839
29948,-0.035277805
26920,-0.075668699
27007,-0.054211373
28889,-0.092363439
28193,-0.088016097
32179,0.052917481
28246,0.035248543
32195,0.066073195
32161,0.125847129
28415,0.034531892
32187,-0.001760394
29092,1.50632E-05
27436,0.124126517
32153,0.032854181
22576,-0.010890996
22111,-0.03503975
23207,-0.044730933
24999,-0.041956572
20778,-0.047036066
24711,-0.001071775
23644,-0.033184893
25228,0.006810887
21506,-0.012091542
24427,-0.052605241
22718,-0.044992901
21123,-0.03191828
21196,-0.053926726
22781,0.019481652
21891,-0.063712671
23127,-0.06327484
20313,0.092150899
26289,-0.061018223
20466,0.037168148
21597,-0.045674483
24338,-0.049154779
25291,-0.031387976
21668,-0.020354835
